==============================================================================
Elastic Security Advisories - GitHub repository file collection test
Exercises the Git Trees + Git Blobs flow proposed for the CEL integration.
==============================================================================
  Base URL:        https://api.github.com
  Repository:      elastic/integrations
  Directory:       packages/security_detection_engine/kibana/security_rule
  Ref:             main
  Token:           ************MFaA (390 chars)
  File pattern:    <all files>
  Max files:       200
  Timeout:         60s
  Proxy:           <none>

[1] Preflight: verifying repository access
    OK (0.32s) - private=False, default_branch=main

[2] Checking rate-limit budget
    OK - core: 4973/5000 remaining

[3] Enumerating 'packages/security_detection_engine/kibana/security_rule' at ref 'main' (Git Trees API)
    OK (0.44s) - 5733 tree entries, 5733 blobs, 5733 matched the file pattern
    ETag: "9e640e905ac83fc3ba33e9a463f766464ae592d73bcac8dec84bdf12b2039a93"

[4] Revalidating the listing with If-None-Match (expect HTTP 304)
    OK (0.33s) - HTTP 304, listing unchanged
    x-ratelimit-used: 178 on the 200 -> 178 on the 304  (conditional request was free)

[5] Fetching file contents (Git Blobs API), 200 of 5733 matched files
    [1/200] 000047bb-b27a-47ec-8b62-ef1a5d2c9e19_415.json -> OK (0.24s, 6143 bytes, format=json)
    [2/200] 000047bb-b27a-47ec-8b62-ef1a5d2c9e19_416.json -> OK (0.28s, 6164 bytes, format=json)
    [3/200] 000047bb-b27a-47ec-8b62-ef1a5d2c9e19_417.json -> OK (0.39s, 6776 bytes, format=json)
    [4/200] 00140285-b827-4aee-aa09-8113f58a08f3_321.json -> OK (0.47s, 19599 bytes, format=json)
    [5/200] 00140285-b827-4aee-aa09-8113f58a08f3_322.json -> OK (0.24s, 19588 bytes, format=json)
    [6/200] 00140285-b827-4aee-aa09-8113f58a08f3_323.json -> OK (0.24s, 19659 bytes, format=json)
    [7/200] 0022d47d-39c7-4f69-a232-4fe9dc7a3acd_420.json -> OK (0.22s, 10121 bytes, format=json)
    [8/200] 0022d47d-39c7-4f69-a232-4fe9dc7a3acd_421.json -> OK (0.25s, 10112 bytes, format=json)
    [9/200] 0022d47d-39c7-4f69-a232-4fe9dc7a3acd_422.json -> OK (0.28s, 10943 bytes, format=json)
    [10/200] 0030f681-0142-4231-b728-49bb9fc12066_1.json -> OK (0.22s, 4604 bytes, format=json)
    [11/200] 0049cf71-fe13-4d79-b767-f7519921ffb5_6.json -> OK (0.27s, 10991 bytes, format=json)
    [12/200] 0049cf71-fe13-4d79-b767-f7519921ffb5_7.json -> OK (0.24s, 12842 bytes, format=json)
    [13/200] 0049cf71-fe13-4d79-b767-f7519921ffb5_8.json -> OK (0.23s, 12900 bytes, format=json)
    [14/200] 00546494-5bb0-49d6-9220-5f3b4c12f26a_6.json -> OK (0.23s, 12996 bytes, format=json)
    [15/200] 00546494-5bb0-49d6-9220-5f3b4c12f26a_7.json -> OK (0.23s, 13022 bytes, format=json)
    [16/200] 00546494-5bb0-49d6-9220-5f3b4c12f26a_8.json -> OK (0.23s, 532 bytes, format=json)
    [17/200] 00678712-b2df-11ed-afe9-f661ea17fbcc_10.json -> OK (0.28s, 9799 bytes, format=json)
    [18/200] 00678712-b2df-11ed-afe9-f661ea17fbcc_8.json -> OK (0.23s, 9348 bytes, format=json)
    [19/200] 00678712-b2df-11ed-afe9-f661ea17fbcc_9.json -> OK (0.20s, 9795 bytes, format=json)
    [20/200] 00c2a946-bbe8-4345-941d-9ea13da91600_2.json -> OK (0.25s, 6827 bytes, format=json)
    [21/200] 012bfca7-45cb-4507-a3ba-3777167f8b81_1.json -> OK (0.39s, 6770 bytes, format=json)
    [22/200] 0136b315-b566-482f-866c-1d8e2477ba16_212.json -> OK (0.17s, 7050 bytes, format=json)
    [23/200] 0136b315-b566-482f-866c-1d8e2477ba16_213.json -> OK (0.27s, 7071 bytes, format=json)
    [24/200] 0136b315-b566-482f-866c-1d8e2477ba16_214.json -> OK (0.22s, 7039 bytes, format=json)
    [25/200] 015cca13-8832-49ac-a01b-a396114809f6_211.json -> OK (0.23s, 505 bytes, format=json)
    [26/200] 0171f283-ade7-4f87-9521-ac346c68cc9b_13.json -> OK (0.24s, 9784 bytes, format=json)
    [27/200] 0171f283-ade7-4f87-9521-ac346c68cc9b_14.json -> OK (0.21s, 9792 bytes, format=json)
    [28/200] 0171f283-ade7-4f87-9521-ac346c68cc9b_15.json -> OK (0.24s, 9080 bytes, format=json)
    [29/200] 017de1e4-ea35-11ee-a417-f661ea17fbce_4.json -> OK (0.22s, 10841 bytes, format=json)
    [30/200] 017de1e4-ea35-11ee-a417-f661ea17fbce_5.json -> OK (0.23s, 10841 bytes, format=json)
    [31/200] 017de1e4-ea35-11ee-a417-f661ea17fbce_6.json -> OK (0.24s, 10826 bytes, format=json)
    [32/200] 01c1e353-9d86-4344-abdf-523ab80c6f08_1.json -> OK (0.20s, 13361 bytes, format=json)
